!SESSION 2019-03-27 19:04:30.701 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk

This is a continuation of log file C:\Users\jbm\Desktop\S4e-APP6-Vivado\APP6\APP6.sdk\.metadata\.bak_0.log
Created Time: 2019-03-27 19:07:32.519

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.519
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.520
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.522
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3814)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY org.eclipse.ui 4 0 2019-03-27 22:46:56.838
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?))
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:336)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:334)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:360)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:162)
	at org.eclipse.ui.internal.UISynchronizer$3.run(UISynchronizer.java:154)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	... 23 more

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 22:47:11.203
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 22:47:11.205
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 22:47:11.206
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 22:47:11.208
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 22:47:11.208
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 22:47:11.209
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 22:47:13.339
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 22:47:13.341
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 22:47:13.341
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 22:47:13.343
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 22:47:13.412
!MESSAGE XSCT Command: [::hsi::utils::lg_init C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 22:47:13.415
!MESSAGE XSCT command with result: [::hsi::utils::lg_init C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 22:47:13.415
!MESSAGE XSCT Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 22:47:13.416
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem": {"base_addr": "0x0",
"size": "0x20000",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 22:47:13.418
!MESSAGE XSCT Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 22:47:13.422
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem",
"data_sections": ".rodata:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem .sdata2:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem .sbss2:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem .data:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem .sdata:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem .sbss:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem .bss:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem",
"stack_section": "stack:0x400::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem",
"heap_section": "heap:0x800::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 22:47:32.994
!MESSAGE XSCT Command: [::hsi::utils::lg_delete], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 22:47:32.995
!MESSAGE XSCT command with result: [::hsi::utils::lg_delete], Result: [null, ]. Thread: main

!ENTRY org.eclipse.search 4 0 2019-03-27 22:48:34.276
!MESSAGE Text Search
!SUBENTRY 1 org.eclipse.search 4 0 2019-03-27 22:48:34.276
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2019-03-27 22:48:34.276
!MESSAGE File 'design_1_wrapper_hw_platform_0/design_1_wrapper.bit' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/design_1_wrapper_hw_platform_0/design_1_wrapper.bit'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/design_1_wrapper_hw_platform_0/design_1_wrapper.bit'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:849)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2019-03-27 22:48:34.278
!MESSAGE Resource is out of sync with the file system: '/design_1_wrapper_hw_platform_0/design_1_wrapper.bit'.
!SUBENTRY 2 org.eclipse.search 4 4 2019-03-27 22:48:34.278
!MESSAGE File 'design_1_wrapper_hw_platform_0/design_1_wrapper.mmi' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/design_1_wrapper_hw_platform_0/design_1_wrapper.mmi'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/design_1_wrapper_hw_platform_0/design_1_wrapper.mmi'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:849)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2019-03-27 22:48:34.278
!MESSAGE Resource is out of sync with the file system: '/design_1_wrapper_hw_platform_0/design_1_wrapper.mmi'.
!SUBENTRY 2 org.eclipse.search 4 4 2019-03-27 22:48:34.278
!MESSAGE File 'design_1_wrapper_hw_platform_0/drivers/myip_v1_0/data/myip.mdd' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/design_1_wrapper_hw_platform_0/drivers/myip_v1_0/data/myip.mdd'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/design_1_wrapper_hw_platform_0/drivers/myip_v1_0/data/myip.mdd'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:849)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2019-03-27 22:48:34.278
!MESSAGE Resource is out of sync with the file system: '/design_1_wrapper_hw_platform_0/drivers/myip_v1_0/data/myip.mdd'.
!SUBENTRY 2 org.eclipse.search 4 4 2019-03-27 22:48:34.278
!MESSAGE File 'design_1_wrapper_hw_platform_0/drivers/myip_v1_0/data/myip.tcl' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/design_1_wrapper_hw_platform_0/drivers/myip_v1_0/data/myip.tcl'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/design_1_wrapper_hw_platform_0/drivers/myip_v1_0/data/myip.tcl'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:849)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2019-03-27 22:48:34.278
!MESSAGE Resource is out of sync with the file system: '/design_1_wrapper_hw_platform_0/drivers/myip_v1_0/data/myip.tcl'.
!SUBENTRY 2 org.eclipse.search 4 4 2019-03-27 22:48:34.278
!MESSAGE File 'design_1_wrapper_hw_platform_0/drivers/myip_v1_0/src/Makefile' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/design_1_wrapper_hw_platform_0/drivers/myip_v1_0/src/Makefile'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/design_1_wrapper_hw_platform_0/drivers/myip_v1_0/src/Makefile'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:849)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:204)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:173)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 274 2019-03-27 22:48:34.279
!MESSAGE Resource is out of sync with the file system: '/design_1_wrapper_hw_platform_0/drivers/myip_v1_0/src/Makefile'.
